                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2229,                 1.6353,                 1.2374,                0.95308,                0.90502,                0.94767,                0.53078,                  1.437,                0.89227,                 1.3017,              0.0033308,              0.0033308,              0.0033308
                      2,                  1.224,                0.86301,                 1.2029,                0.95458,                0.90683,                 0.9485,                0.55677,                 1.3717,                0.76987,                 1.2779,              0.0065982,              0.0065982,              0.0065982
                      3,                 1.2755,                0.82974,                 1.2538,                0.93801,                0.88714,                0.92902,                0.54906,                 1.4196,                0.83027,                 1.3362,              0.0097995,              0.0097995,              0.0097995
                      4,                 1.2788,                0.80811,                 1.2809,                0.94521,                0.92026,                0.95063,                0.57708,                   1.39,                0.63207,                 1.3204,               0.009703,               0.009703,               0.009703
                      5,                 1.2468,                0.75005,                 1.2616,                0.96278,                  0.922,                0.95628,                0.62629,                 1.2538,                0.60093,                 1.2551,               0.009604,               0.009604,               0.009604
                      6,                 1.2155,                0.70702,                 1.2403,                0.96123,                0.89869,                0.95489,                0.60448,                 1.3378,                0.62364,                 1.2811,               0.009505,               0.009505,               0.009505
                      7,                 1.1969,                0.67997,                 1.2324,                0.95982,                0.91865,                0.95737,                0.62686,                 1.2579,                0.55524,                 1.2418,               0.009406,               0.009406,               0.009406
                      8,                 1.1879,                0.65987,                 1.2272,                0.96649,                0.93354,                0.96752,                0.64606,                 1.2294,                0.54489,                 1.2165,               0.009307,               0.009307,               0.009307
                      9,                 1.1745,                0.64314,                 1.2176,                0.96557,                0.93762,                0.96827,                0.64992,                 1.2047,                0.51717,                 1.2013,               0.009208,               0.009208,               0.009208
                     10,                 1.1582,                0.62299,                 1.2082,                0.97077,                0.93464,                0.96914,                0.65917,                 1.2096,                0.51543,                 1.2159,               0.009109,               0.009109,               0.009109
                     11,                 1.1508,                0.60909,                 1.1999,                0.96303,                0.93856,                0.96491,                0.64315,                 1.2434,                0.51904,                 1.2355,                0.00901,                0.00901,                0.00901
                     12,                 1.1426,                0.60644,                 1.1972,                0.97479,                 0.9429,                0.97099,                0.63808,                 1.2543,                0.49228,                 1.2354,               0.008911,               0.008911,               0.008911
                     13,                  1.132,                0.59766,                 1.1899,                0.97669,                0.93668,                0.97333,                0.65819,                 1.2003,                0.48614,                 1.2099,               0.008812,               0.008812,               0.008812
                     14,                 1.1281,                0.58745,                 1.1826,                0.96324,                0.94643,                0.97431,                0.67702,                 1.1638,                0.46715,                 1.1795,               0.008713,               0.008713,               0.008713
                     15,                 1.1226,                0.58521,                 1.1839,                0.97726,                 0.9348,                0.97149,                0.67393,                 1.1635,                0.46205,                 1.1834,               0.008614,               0.008614,               0.008614
                     16,                 1.1139,                0.57294,                 1.1761,                0.97354,                0.94418,                0.97468,                0.67507,                 1.1498,                 0.4571,                 1.1748,               0.008515,               0.008515,               0.008515
                     17,                  1.105,                0.56533,                 1.1694,                0.97987,                0.94465,                0.97777,                0.68039,                 1.1492,                0.44568,                 1.1647,               0.008416,               0.008416,               0.008416
                     18,                    1.1,                0.55598,                 1.1648,                0.97694,                  0.947,                0.97608,                0.68082,                 1.1527,                0.44646,                 1.1711,               0.008317,               0.008317,               0.008317
                     19,                  1.104,                0.55726,                 1.1702,                0.97253,                0.94655,                 0.9789,                0.68848,                 1.1356,                0.44187,                 1.1605,               0.008218,               0.008218,               0.008218
                     20,                 1.0889,                 0.5503,                  1.163,                0.97632,                0.94559,                0.97776,                0.68462,                 1.1457,                0.42698,                 1.1643,               0.008119,               0.008119,               0.008119
                     21,                 1.0844,                0.54387,                 1.1617,                0.97981,                0.94934,                0.97997,                0.69339,                 1.1229,                0.42399,                 1.1533,                0.00802,                0.00802,                0.00802
                     22,                 1.0842,                0.54006,                 1.1593,                0.97643,                0.95075,                0.97931,                0.69336,                 1.1186,                0.41656,                 1.1508,               0.007921,               0.007921,               0.007921
                     23,                 1.0823,                 0.5357,                 1.1581,                0.97589,                0.94944,                0.97929,                0.69078,                 1.1194,                0.41933,                 1.1473,               0.007822,               0.007822,               0.007822
                     24,                 1.0746,                0.53346,                  1.151,                0.97364,                0.95276,                0.97807,                 0.6917,                 1.1207,                0.41162,                 1.1484,               0.007723,               0.007723,               0.007723
                     25,                   1.07,                0.52659,                 1.1494,                0.98023,                0.95332,                 0.9783,                0.69301,                 1.1278,                0.40971,                 1.1557,               0.007624,               0.007624,               0.007624
                     26,                 1.0632,                0.52043,                 1.1431,                0.98288,                0.95263,                0.98009,                0.69972,                 1.1103,                 0.4024,                 1.1462,               0.007525,               0.007525,               0.007525
                     27,                 1.0698,                0.52199,                 1.1492,                0.98595,                0.95451,                0.98209,                0.70026,                 1.1159,                0.40507,                 1.1433,               0.007426,               0.007426,               0.007426
                     28,                 1.0558,                0.51571,                 1.1409,                0.97896,                0.96037,                0.98228,                0.70347,                 1.1096,                0.39769,                 1.1451,               0.007327,               0.007327,               0.007327
                     29,                 1.0617,                0.51637,                 1.1419,                0.97621,                0.96217,                0.98338,                0.70326,                 1.1061,                0.39844,                  1.144,               0.007228,               0.007228,               0.007228
                     30,                 1.0574,                0.51083,                 1.1403,                0.98172,                 0.9545,                0.98189,                0.70324,                 1.1081,                0.39729,                 1.1428,               0.007129,               0.007129,               0.007129
                     31,                 1.0526,                0.51225,                 1.1387,                0.97672,                0.95732,                0.98217,                0.70398,                 1.1013,                 0.3971,                 1.1402,                0.00703,                0.00703,                0.00703
                     32,                 1.0503,                0.50641,                 1.1341,                0.98167,                0.95463,                 0.9825,                0.70573,                 1.0997,                0.39229,                 1.1384,               0.006931,               0.006931,               0.006931
                     33,                 1.0432,                0.50395,                 1.1329,                0.97886,                0.95826,                0.98353,                0.70603,                 1.0964,                0.39158,                 1.1344,               0.006832,               0.006832,               0.006832
                     34,                 1.0418,                0.49613,                 1.1273,                0.97979,                0.95495,                0.98334,                0.70641,                 1.0988,                0.39115,                 1.1354,               0.006733,               0.006733,               0.006733
                     35,                 1.0377,                0.49523,                  1.132,                0.98035,                0.95935,                0.98432,                0.70605,                 1.0979,                0.38805,                 1.1371,               0.006634,               0.006634,               0.006634
                     36,                 1.0373,                0.49236,                 1.1288,                0.97993,                0.96174,                0.98525,                0.70659,                 1.1019,                0.39055,                 1.1406,               0.006535,               0.006535,               0.006535
                     37,                 1.0331,                0.48807,                 1.1267,                0.97859,                0.96495,                0.98565,                0.70683,                 1.0985,                0.38682,                 1.1383,               0.006436,               0.006436,               0.006436
                     38,                 1.0311,                0.48501,                 1.1248,                0.97644,                0.96529,                0.98315,                0.70672,                  1.095,                0.38137,                  1.136,               0.006337,               0.006337,               0.006337
                     39,                 1.0279,                0.48278,                 1.1243,                0.98221,                0.95812,                0.98301,                0.70819,                 1.0916,                0.37778,                 1.1347,               0.006238,               0.006238,               0.006238
                     40,                 1.0309,                0.48345,                 1.1255,                0.97947,                0.96207,                0.98419,                0.71024,                 1.0894,                0.37736,                 1.1327,               0.006139,               0.006139,               0.006139
                     41,                 1.0229,                0.48319,                 1.1177,                0.97338,                0.96764,                 0.9847,                0.71049,                 1.0891,                 0.3772,                 1.1319,                0.00604,                0.00604,                0.00604
                     42,                 1.0198,                 0.4788,                 1.1185,                0.97449,                0.96736,                0.98422,                0.71025,                 1.0905,                0.37621,                 1.1319,               0.005941,               0.005941,               0.005941
                     43,                 1.0154,                0.47596,                 1.1201,                0.97582,                0.96539,                0.98574,                0.70974,                  1.091,                0.37606,                 1.1319,               0.005842,               0.005842,               0.005842
                     44,                 1.0149,                0.47461,                 1.1101,                0.97453,                0.96913,                0.98659,                0.71074,                 1.0908,                 0.3749,                 1.1319,               0.005743,               0.005743,               0.005743
                     45,                 1.0121,                0.47446,                 1.1077,                0.97681,                0.96794,                0.98588,                0.70981,                 1.0904,                 0.3738,                 1.1309,               0.005644,               0.005644,               0.005644
                     46,                 1.0088,                0.46886,                 1.1128,                0.97768,                0.96574,                0.98522,                0.70997,                 1.0895,                0.37374,                 1.1299,               0.005545,               0.005545,               0.005545
                     47,                 1.0028,                0.46458,                 1.1061,                0.98092,                0.96472,                 0.9861,                0.71101,                 1.0893,                0.37295,                 1.1296,               0.005446,               0.005446,               0.005446
                     48,                 1.0047,                0.46498,                 1.1119,                0.98044,                 0.9638,                0.98593,                0.71188,                 1.0882,                 0.3712,                 1.1291,               0.005347,               0.005347,               0.005347
                     49,                 1.0002,                0.46184,                 1.1072,                0.98049,                0.96628,                0.98746,                0.71285,                 1.0874,                0.37031,                 1.1289,               0.005248,               0.005248,               0.005248
                     50,                 1.0002,                0.46077,                 1.1067,                0.97918,                0.96857,                0.98773,                0.71381,                 1.0869,                0.37001,                 1.1286,               0.005149,               0.005149,               0.005149
                     51,                0.99787,                0.45818,                 1.1018,                0.98037,                0.96717,                0.98569,                0.71351,                 1.0869,                0.36953,                 1.1285,                0.00505,                0.00505,                0.00505
                     52,                0.99894,                0.45664,                 1.1032,                0.98004,                0.96739,                0.98755,                0.71427,                 1.0859,                0.36972,                 1.1279,               0.004951,               0.004951,               0.004951
                     53,                0.99032,                0.45501,                 1.1068,                0.98074,                 0.9667,                0.98731,                0.71467,                 1.0859,                0.36899,                 1.1278,               0.004852,               0.004852,               0.004852
                     54,                0.98871,                0.45248,                 1.0982,                0.98097,                0.96738,                0.98836,                0.71556,                 1.0856,                0.36827,                 1.1279,               0.004753,               0.004753,               0.004753
                     55,                0.98247,                0.44865,                 1.0973,                0.98053,                0.96811,                0.98855,                0.71535,                 1.0857,                 0.3677,                  1.128,               0.004654,               0.004654,               0.004654
                     56,                0.98774,                0.45026,                 1.0962,                0.98053,                0.96857,                0.98855,                  0.715,                 1.0848,                0.36718,                 1.1278,               0.004555,               0.004555,               0.004555
                     57,                0.98375,                0.44784,                 1.0938,                0.98053,                0.96857,                0.98891,                0.71499,                 1.0846,                 0.3672,                 1.1276,               0.004456,               0.004456,               0.004456
                     58,                0.97799,                0.44468,                 1.0965,                0.98188,                0.96599,                0.98889,                0.71473,                 1.0843,                0.36705,                 1.1272,               0.004357,               0.004357,               0.004357
                     59,                0.97572,                0.43987,                 1.0948,                0.97828,                0.96857,                0.98929,                0.71544,                 1.0839,                0.36696,                 1.1268,               0.004258,               0.004258,               0.004258
                     60,                0.96822,                0.43861,                 1.0876,                0.98096,                0.96681,                0.98938,                0.71578,                 1.0831,                0.36643,                 1.1264,               0.004159,               0.004159,               0.004159
                     61,                0.96711,                0.43816,                 1.0907,                0.97956,                 0.9665,                0.98818,                0.71595,                 1.0828,                0.36595,                 1.1264,                0.00406,                0.00406,                0.00406
                     62,                 0.9677,                0.43346,                   1.09,                0.97956,                0.96668,                0.98911,                0.71576,                  1.083,                  0.366,                 1.1266,               0.003961,               0.003961,               0.003961
                     63,                0.96852,                0.43671,                 1.0866,                 0.9791,                0.96683,                0.98923,                0.71566,                 1.0828,                0.36567,                 1.1266,               0.003862,               0.003862,               0.003862
                     64,                0.96356,                 0.4303,                 1.0803,                0.97699,                0.96998,                0.98914,                0.71693,                 1.0825,                0.36559,                 1.1265,               0.003763,               0.003763,               0.003763
                     65,                0.95645,                0.42985,                   1.08,                0.97765,                0.96998,                  0.989,                0.71705,                 1.0824,                0.36492,                 1.1263,               0.003664,               0.003664,               0.003664
                     66,                0.95629,                0.42813,                 1.0791,                0.97786,                0.96998,                0.98885,                0.71719,                 1.0823,                0.36489,                 1.1263,               0.003565,               0.003565,               0.003565
                     67,                0.95061,                0.42546,                 1.0765,                0.97641,                0.97089,                0.98863,                0.71729,                 1.0821,                0.36442,                 1.1262,               0.003466,               0.003466,               0.003466
                     68,                0.95315,                0.42684,                 1.0788,                 0.9766,                0.97139,                0.98883,                0.71709,                 1.0819,                0.36387,                 1.1259,               0.003367,               0.003367,               0.003367
                     69,                 0.9488,                0.42025,                 1.0763,                0.97746,                0.96998,                0.98822,                0.71784,                 1.0818,                0.36341,                 1.1259,               0.003268,               0.003268,               0.003268
                     70,                0.94579,                 0.4191,                 1.0736,                0.97696,                0.96951,                0.98792,                0.71888,                 1.0818,                0.36308,                 1.1259,               0.003169,               0.003169,               0.003169
                     71,                0.94308,                0.41546,                  1.073,                0.97638,                0.96959,                0.98774,                0.71892,                 1.0817,                0.36305,                  1.126,                0.00307,                0.00307,                0.00307
                     72,                0.93769,                 0.4158,                 1.0732,                0.97321,                0.97373,                0.98761,                0.71907,                 1.0816,                0.36305,                  1.126,               0.002971,               0.002971,               0.002971
                     73,                0.92625,                0.41151,                 1.0678,                0.98234,                0.96541,                0.98744,                0.71958,                 1.0814,                0.36254,                 1.1261,               0.002872,               0.002872,               0.002872
                     74,                0.93428,                0.41021,                  1.066,                0.97329,                0.97433,                0.98722,                0.71945,                 1.0813,                0.36242,                 1.1261,               0.002773,               0.002773,               0.002773
                     75,                0.92841,                0.40685,                 1.0618,                 0.9728,                0.97467,                0.98721,                0.71958,                 1.0812,                0.36187,                 1.1259,               0.002674,               0.002674,               0.002674
                     76,                0.92372,                0.40461,                 1.0626,                0.97295,                0.97467,                0.98697,                0.71933,                 1.0815,                0.36171,                 1.1261,               0.002575,               0.002575,               0.002575
                     77,                0.92366,                0.40499,                 1.0615,                0.97289,                0.97467,                0.98659,                0.71954,                 1.0813,                0.36194,                 1.1261,               0.002476,               0.002476,               0.002476
                     78,                0.91689,                0.40233,                 1.0605,                0.97284,                0.97458,                0.98658,                0.71975,                 1.0814,                0.36202,                 1.1262,               0.002377,               0.002377,               0.002377
                     79,                0.91567,                0.39974,                 1.0618,                0.97509,                0.97312,                0.98676,                0.71905,                 1.0815,                0.36122,                 1.1262,               0.002278,               0.002278,               0.002278
                     80,                0.91275,                0.40015,                  1.056,                0.97553,                0.97233,                0.98695,                0.71934,                 1.0813,                0.36063,                 1.1261,               0.002179,               0.002179,               0.002179
                     81,                 0.9071,                0.39647,                 1.0517,                0.97549,                0.97072,                 0.9871,                 0.7194,                 1.0814,                0.36049,                 1.1262,                0.00208,                0.00208,                0.00208
                     82,                0.90436,                0.39564,                 1.0553,                0.97642,                0.97117,                0.98729,                0.71941,                 1.0817,                0.36006,                 1.1264,               0.001981,               0.001981,               0.001981
                     83,                0.90291,                0.39163,                 1.0522,                0.97612,                0.97139,                0.98729,                0.71981,                  1.082,                0.35947,                 1.1266,               0.001882,               0.001882,               0.001882
                     84,                0.90416,                0.38966,                 1.0557,                0.97705,                0.97139,                0.98735,                0.71967,                 1.0823,                0.35951,                 1.1267,               0.001783,               0.001783,               0.001783
                     85,                0.89768,                0.38824,                 1.0523,                0.97645,                0.97255,                0.98735,                0.71992,                 1.0827,                0.35919,                 1.1268,               0.001684,               0.001684,               0.001684
                     86,                0.88945,                0.38408,                 1.0466,                0.97691,                0.97258,                0.98732,                0.71988,                 1.0832,                 0.3591,                 1.1269,               0.001585,               0.001585,               0.001585
                     87,                0.89191,                0.38245,                 1.0462,                0.97691,                0.97233,                0.98734,                 0.7201,                 1.0831,                0.35909,                 1.1268,               0.001486,               0.001486,               0.001486
                     88,                 0.8853,                0.37962,                 1.0465,                0.97738,                0.97271,                 0.9873,                0.72043,                 1.0834,                0.35874,                 1.1268,               0.001387,               0.001387,               0.001387
                     89,                0.88595,                0.37879,                 1.0442,                0.97719,                0.97326,                0.98729,                0.72083,                 1.0832,                 0.3586,                 1.1267,               0.001288,               0.001288,               0.001288
                     90,                0.88045,                 0.3747,                 1.0403,                0.97657,                0.97326,                0.98717,                0.72031,                 1.0839,                0.35825,                 1.1269,               0.001189,               0.001189,               0.001189
                     91,                 0.8614,                0.31785,                 1.0394,                0.97601,                0.97332,                0.98701,                0.72048,                 1.0843,                0.35768,                 1.1271,                0.00109,                0.00109,                0.00109
                     92,                0.85044,                0.31353,                 1.0412,                0.97625,                0.97326,                0.98708,                0.72124,                 1.0844,                0.35693,                  1.127,               0.000991,               0.000991,               0.000991
                     93,                0.84428,                0.31106,                 1.0386,                0.97659,                 0.9728,                0.98714,                0.72141,                 1.0842,                0.35687,                 1.1268,               0.000892,               0.000892,               0.000892
                     94,                0.83705,                0.30788,                 1.0296,                0.97739,                0.97308,                 0.9872,                0.72186,                 1.0841,                0.35693,                 1.1267,               0.000793,               0.000793,               0.000793
                     95,                 0.8316,                0.30666,                 1.0194,                0.97734,                0.97126,                0.98723,                0.72194,                 1.0842,                 0.3564,                 1.1268,               0.000694,               0.000694,               0.000694
                     96,                0.82824,                0.30441,                  1.022,                0.97734,                0.97114,                0.98728,                0.72134,                 1.0844,                0.35581,                 1.1267,               0.000595,               0.000595,               0.000595
                     97,                0.82258,                0.30175,                 1.0212,                   0.98,                0.97045,                0.98734,                0.72103,                 1.0846,                0.35597,                 1.1268,               0.000496,               0.000496,               0.000496
                     98,                0.81513,                0.29809,                 1.0165,                0.98012,                0.97134,                 0.9875,                0.72124,                 1.0848,                0.35571,                 1.1268,               0.000397,               0.000397,               0.000397
                     99,                0.81234,                0.29532,                 1.0158,                 0.9894,                0.96299,                0.98773,                0.72159,                 1.0851,                0.35582,                  1.127,               0.000298,               0.000298,               0.000298
                    100,                0.80483,                0.29357,                 1.0127,                0.98839,                0.96388,                0.98775,                0.72125,                 1.0849,                0.35558,                 1.1268,               0.000199,               0.000199,               0.000199
